rv.AEX,rv.AORD,rv.BFX,rv.BSESN,rv.BVLG,rv.BVSP,rv.DJI,rv.FCHI,rv.FTMIB,rv.FTSE,rv.GDAXI,rv.GSPTSE,rv.HSI,rv.IBEX,rv.IXIC,rv.KS11,rv.KSE,rv.MXX,rv.N225,rv.NSEI,rv.OMXC20,rv.OMXHPI,rv.OMXSPI,rv.OSEAX,rv.RUT,rv.SMSI,rv.SPX,rv.SSEC,rv.SSMI,rv.STI,rv.STOXX50E,V1,V2,V3,
1.46E-05,2.16E-05,2.30E-05,2.81E-05,2.39E-05,0.000123668,2.99E-05,1.05E-05,2.25E-05,2.04E-05,1.47E-05,1.92E-05,3.37E-05,2.37E-05,2.41E-05,2.83E-05,3.84E-05,2.43E-05,1.76E-05,2.37E-05,3.72E-05,1.41E-05,1.68E-05,1.76E-05,3.21E-05,2.59E-05,1.23E-05,1.67E-05,2.31E-05,2.70E-05,1.06E-05,5.90E-10,4.06E-10,2.79E-10,
1.27E-05,1.30E-05,2.18E-05,3.03E-05,1.86E-05,8.02E-05,5.56E-06,1.60E-05,2.70E-05,2.01E-05,1.39E-05,5.55E-06,2.20E-05,7.03E-05,7.60E-06,4.64E-05,5.64E-05,3.21E-05,1.42E-05,2.27E-05,3.38E-05,2.62E-05,2.67E-05,4.72E-05,9.05E-06,3.74E-05,1.29E-05,3.77E-05,2.12E-05,2.09E-05,2.07E-05,1.03E-09,1.21E-09,1.42E-09,
7.88E-06,1.28E-05,1.55E-05,1.28E-05,1.71E-05,2.67E-05,5.56E-06,8.53E-06,1.93E-05,6.08E-06,7.08E-06,3.01E-06,2.18E-05,9.14E-06,7.60E-06,2.82E-05,8.73E-05,1.49E-05,4.51E-06,1.06E-05,3.44E-05,3.40E-05,1.20E-05,1.44E-05,9.05E-06,1.41E-05,1.29E-05,3.40E-05,7.18E-06,1.19E-05,8.28E-06,2.22E-10,5.07E-10,1.16E-09,
2.30E-05,1.34E-05,3.11E-05,8.28E-05,1.57E-05,4.81E-05,1.85E-05,2.42E-05,2.53E-05,2.47E-05,3.75E-05,1.05E-05,1.56E-05,4.41E-05,1.90E-05,3.55E-05,3.40E-05,4.09E-05,1.31E-05,7.79E-05,3.94E-05,6.29E-05,0.000109157,1.83E-05,2.58E-05,3.77E-05,2.76E-05,2.78E-05,2.86E-05,1.75E-05,2.76E-05,1.67E-09,1.14E-09,7.73E-10,
2.18E-05,9.53E-06,4.13E-05,9.27E-05,1.33E-05,1.47E-05,1.78E-05,2.17E-05,2.35E-05,1.43E-05,2.12E-05,6.27E-06,8.69E-05,2.12E-05,2.09E-05,5.35E-05,4.47E-05,4.81E-05,1.81E-05,8.17E-05,5.57E-05,2.23E-05,3.18E-05,2.96E-05,1.30E-05,2.50E-05,4.64E-06,0.000120059,1.50E-05,2.53E-05,1.79E-05,2.31E-09,5.77E-09,1.44E-08,
2.47E-05,1.11E-05,4.65E-05,7.73E-05,1.48E-05,1.47E-05,9.35E-06,3.06E-05,2.65E-05,2.35E-05,2.79E-05,9.49E-06,3.27E-05,9.04E-06,1.46E-05,4.01E-05,6.52E-05,9.06E-05,2.03E-05,6.91E-05,7.03E-05,3.48E-05,3.53E-05,3.45E-05,1.08E-05,2.30E-05,1.39E-05,3.65E-05,4.15E-05,3.44E-05,5.08E-05,8.21E-09,3.31E-09,1.33E-09,
2.99E-05,2.15E-05,3.26E-05,4.39E-05,2.20E-05,3.11E-05,2.11E-05,3.19E-05,3.49E-05,2.88E-05,3.04E-05,1.49E-05,2.32E-05,2.78E-05,3.01E-05,2.83E-05,2.50E-05,4.97E-05,1.73E-05,5.05E-05,6.35E-05,1.76E-05,3.39E-05,2.37E-05,1.77E-05,2.60E-05,1.36E-05,2.79E-05,4.09E-05,2.91E-05,3.38E-05,2.47E-09,1.39E-09,7.78E-10,
2.38E-05,1.36E-05,4.37E-05,2.54E-05,1.74E-05,4.63E-05,1.25E-05,3.86E-05,2.37E-05,2.23E-05,3.72E-05,6.66E-06,4.11E-05,2.04E-05,1.65E-05,3.71E-05,2.61E-05,3.24E-05,9.22E-06,2.35E-05,4.70E-05,1.77E-05,2.09E-05,2.24E-05,2.44E-05,2.28E-05,7.36E-06,4.84E-05,2.55E-05,4.05E-05,3.22E-05,1.05E-09,1.57E-09,2.34E-09,
1.23E-05,1.12E-05,3.21E-05,2.97E-05,9.71E-06,5.07E-05,1.04E-05,1.82E-05,1.23E-05,1.21E-05,2.35E-05,4.63E-06,1.81E-05,5.71E-06,6.89E-06,2.44E-05,2.10E-05,2.98E-05,2.17E-05,2.57E-05,8.93E-05,1.69E-05,1.69E-05,1.83E-05,1.60E-05,2.75E-05,5.79E-06,5.36E-05,4.28E-05,1.56E-05,1.66E-05,8.88E-10,1.60E-09,2.87E-09,
4.28E-05,3.15E-05,0.000150183,3.34E-05,1.73E-05,4.33E-05,7.94E-06,2.96E-05,2.34E-05,2.04E-05,5.78E-05,6.22E-06,1.81E-05,2.35E-05,6.89E-06,3.31E-05,7.77E-05,4.18E-05,2.17E-05,3.04E-05,0.000103607,3.87E-05,6.12E-05,3.38E-05,1.96E-05,2.16E-05,3.24E-06,5.36E-05,4.22E-05,2.08E-05,3.64E-05,1.75E-09,2.24E-09,2.87E-09,
1.82E-05,7.38E-06,2.94E-05,2.33E-05,1.37E-05,4.84E-05,1.05E-05,2.02E-05,2.76E-05,1.84E-05,2.86E-05,6.44E-06,1.88E-05,2.48E-05,1.78E-05,4.69E-05,0.000104653,3.38E-05,2.17E-05,1.98E-05,7.74E-05,1.10E-05,1.59E-05,4.58E-05,2.27E-05,1.88E-05,7.67E-06,1.94E-05,2.25E-05,1.35E-05,2.05E-05,1.14E-09,6.56E-10,3.76E-10,
2.72E-05,1.03E-05,2.10E-05,1.27E-05,1.87E-05,2.88E-05,1.37E-05,2.28E-05,2.38E-05,2.19E-05,3.52E-05,7.43E-06,2.86E-05,3.07E-05,1.73E-05,2.86E-05,9.12E-05,2.53E-05,2.20E-05,1.19E-05,5.14E-05,2.04E-05,4.83E-05,5.57E-05,2.84E-05,2.13E-05,1.78E-05,2.77E-05,3.96E-05,1.97E-05,2.58E-05,6.40E-10,7.01E-10,7.67E-10,
4.35E-05,1.02E-05,5.78E-05,1.68E-05,1.51E-05,2.68E-05,1.89E-05,8.00E-05,3.86E-05,3.40E-05,4.55E-05,6.23E-06,2.00E-05,2.61E-05,2.61E-05,3.70E-05,5.70E-05,8.10E-05,3.39E-05,1.65E-05,4.74E-05,9.79E-05,4.36E-05,7.86E-05,1.89E-05,4.40E-05,2.57E-05,2.19E-05,3.67E-05,1.55E-05,9.03E-05,6.56E-09,1.77E-09,4.80E-10,
7.56E-05,1.31E-05,7.13E-05,4.26E-05,1.88E-05,2.53E-05,2.31E-05,5.14E-05,6.88E-05,5.82E-05,3.42E-05,1.12E-05,2.04E-05,7.90E-05,3.50E-05,2.96E-05,0.000144977,3.00E-05,2.38E-05,4.26E-05,6.32E-05,3.91E-05,2.76E-05,2.25E-05,3.11E-05,4.31E-05,3.67E-05,3.73E-05,2.60E-05,1.09E-05,6.53E-05,9.00E-10,1.12E-09,1.39E-09,
2.09E-05,7.76E-06,3.80E-05,6.16E-05,1.43E-05,4.67E-05,2.01E-05,2.46E-05,4.36E-05,2.61E-05,2.74E-05,5.65E-06,2.87E-05,1.41E-05,2.12E-05,2.61E-05,5.83E-05,4.83E-05,2.76E-05,5.77E-05,3.74E-05,2.13E-05,2.91E-05,1.01E-05,2.23E-05,3.50E-05,8.01E-06,0.000112784,2.97E-05,1.39E-05,2.72E-05,2.33E-09,5.45E-09,1.27E-08,
2.35E-05,1.14E-05,3.48E-05,5.00E-05,1.20E-05,2.72E-05,1.81E-05,4.07E-05,2.83E-05,5.48E-05,2.85E-05,7.42E-06,1.75E-05,3.27E-05,2.13E-05,2.50E-05,4.73E-05,6.22E-05,3.08E-05,4.56E-05,3.13E-05,3.74E-05,3.18E-05,4.99E-05,1.67E-05,3.41E-05,1.21E-05,2.50E-05,2.85E-05,1.69E-05,5.32E-05,3.87E-09,1.56E-09,6.25E-10,
2.15E-05,1.48E-05,4.04E-05,5.12E-05,2.29E-05,1.46E-05,1.26E-05,1.96E-05,1.95E-05,2.70E-05,2.23E-05,6.56E-06,3.13E-05,2.15E-05,1.57E-05,3.36E-05,3.41E-05,3.61E-05,1.39E-05,5.24E-05,0.000126506,3.10E-05,2.27E-05,2.02E-05,2.69E-05,3.19E-05,2.07E-05,3.57E-05,2.45E-05,1.51E-05,1.69E-05,1.30E-09,1.29E-09,1.27E-09,
0.000106759,9.32E-06,0.000228315,5.47E-05,6.76E-05,6.75E-05,2.44E-05,0.000167831,0.000205072,4.21E-05,0.00010821,1.40E-05,1.15E-05,0.000201843,3.51E-05,5.13E-05,4.01E-05,5.52E-05,2.67E-05,5.81E-05,7.39E-05,0.000129325,4.90E-05,5.85E-05,3.21E-05,0.000168546,1.45E-05,1.69E-05,8.19E-05,1.31E-05,0.000153081,3.05E-09,9.33E-10,2.86E-10,
2.56E-05,1.20E-05,2.41E-05,4.84E-05,1.54E-05,4.06E-05,6.87E-06,2.88E-05,2.52E-05,1.72E-05,2.16E-05,5.31E-06,1.31E-05,3.07E-05,1.47E-05,3.34E-05,1.93E-05,6.58E-05,2.11E-05,4.98E-05,3.07E-05,3.86E-05,1.72E-05,1.97E-05,1.14E-05,3.68E-05,9.36E-06,1.69E-05,3.50E-05,1.53E-05,2.19E-05,4.33E-09,1.11E-09,2.86E-10,
3.23E-05,1.14E-05,2.61E-05,6.63E-05,1.18E-05,3.76E-05,8.97E-06,3.25E-05,2.35E-05,3.36E-05,2.17E-05,6.39E-06,5.45E-05,1.68E-05,2.17E-05,7.74E-05,5.47E-05,4.33E-05,2.30E-05,5.70E-05,3.41E-05,1.24E-05,1.95E-05,1.97E-05,2.10E-05,3.07E-05,5.06E-06,1.44E-05,2.20E-05,1.76E-05,1.79E-05,1.87E-09,6.24E-10,2.07E-10,
3.59E-05,2.16E-05,5.51E-05,5.79E-05,2.05E-05,3.28E-05,1.93E-05,4.89E-05,4.30E-05,4.58E-05,7.67E-05,8.67E-06,2.48E-05,0.00029397,2.13E-05,2.27E-05,8.71E-05,7.49E-05,2.50E-05,5.92E-05,6.55E-05,2.17E-05,3.57E-05,3.38E-05,2.11E-05,5.51E-05,1.05E-05,1.95E-05,3.84E-05,2.28E-05,4.74E-05,5.61E-09,1.46E-09,3.80E-10,
2.78E-05,9.26E-06,5.03E-05,5.79E-05,2.25E-05,0.000104851,5.74E-05,2.66E-05,5.07E-05,2.22E-05,2.93E-05,3.22E-05,3.56E-05,1.38E-05,0.000133944,8.50E-05,6.33E-05,0.00011974,2.12E-05,5.83E-05,8.02E-05,2.20E-05,1.99E-05,7.66E-05,0.000160719,3.30E-05,0.000142186,1.99E-05,3.23E-05,3.50E-05,2.37E-05,1.43E-08,2.38E-09,3.96E-10,
0.00014823,2.26E-05,6.12E-05,7.06E-05,4.15E-05,0.000158811,0.000168165,6.10E-05,9.05E-05,7.13E-05,7.19E-05,4.07E-05,3.51E-05,4.36E-05,0.000234741,4.74E-05,6.29E-05,0.000100803,3.21E-05,6.39E-05,5.63E-05,4.19E-05,5.66E-05,6.78E-05,0.00014746,7.47E-05,0.000189888,1.85E-05,3.23E-05,2.70E-05,6.55E-05,1.02E-08,1.86E-09,3.42E-10,
0.000116698,2.49E-05,0.0001506,0.000164378,5.14E-05,8.63E-05,7.51E-05,0.000144412,0.000123017,0.00031938,0.000140919,3.42E-05,2.48E-05,7.21E-05,7.47E-05,7.21E-05,2.44E-05,6.53E-05,3.58E-05,0.000147032,0.000122437,8.71E-05,8.76E-05,0.000181776,7.12E-05,9.24E-05,4.14E-05,3.19E-05,0.000105527,1.73E-05,0.000399852,4.26E-09,2.08E-09,1.02E-09,
6.47E-05,2.33E-05,0.000100112,0,3.59E-05,6.88E-05,0.000169134,0.000110708,7.99E-05,0.000167838,8.39E-05,3.42E-05,9.11E-05,5.78E-05,0.000129931,0.000104275,0.000109053,0.000125435,7.62E-05,8.23E-05,0.000122437,6.09E-05,7.39E-05,0.000138545,7.12E-05,7.94E-05,0.000254366,5.80E-05,7.91E-05,4.59E-05,0.000113327,1.57E-08,7.28E-09,3.36E-09,
9.25E-05,0.000481391,7.64E-05,8.77E-05,3.52E-05,5.51E-05,0.000103553,7.99E-05,6.67E-05,6.68E-05,0.000100468,6.78E-05,0.000180867,6.94E-05,0.000130432,0.000220464,4.27E-05,0.000101859,0.000194074,9.01E-05,0.000129363,5.36E-05,7.50E-05,6.95E-05,0.000112505,6.52E-05,6.01E-05,0.000123514,6.26E-05,5.05E-05,8.39E-05,1.04E-08,1.26E-08,1.53E-08,
0.000120041,2.44E-05,0.000136391,0.000102764,5.16E-05,5.91E-05,0.000191802,0.000107059,0.000106486,6.01E-05,9.97E-05,2.90E-05,5.89E-05,9.35E-05,0.000147861,0.000120917,9.94E-05,7.51E-05,6.11E-05,8.96E-05,0.00013059,4.95E-05,5.34E-05,7.25E-05,0.000101742,9.16E-05,0.000194923,2.83E-05,8.42E-05,2.94E-05,0.000101994,5.64E-09,2.13E-09,8.01E-10,
4.36E-05,7.47E-05,8.77E-05,6.93E-05,3.18E-05,4.38E-05,3.88E-05,5.67E-05,8.86E-05,5.94E-05,6.83E-05,1.74E-05,0.000104579,2.85E-05,4.10E-05,8.61E-05,0.000236257,4.57E-05,5.58E-05,6.57E-05,0.000202387,0.000102603,0.000102059,0.000216772,2.86E-05,6.03E-05,8.30E-05,3.50E-05,4.02E-05,4.21E-05,8.89E-05,2.09E-09,1.60E-09,1.23E-09,
4.27E-05,2.46E-05,5.60E-05,4.48E-05,2.88E-05,5.60E-05,8.06E-05,3.29E-05,5.68E-05,4.90E-05,8.39E-05,2.19E-05,3.68E-05,3.40E-05,8.61E-05,2.66E-05,7.44E-05,4.18E-05,2.42E-05,4.49E-05,0.000137595,3.99E-05,3.76E-05,5.87E-05,4.75E-05,5.68E-05,5.37E-05,2.90E-05,4.03E-05,4.21E-05,6.08E-05,1.75E-09,1.21E-09,8.41E-10,
0.000127656,1.66E-05,0.000137037,4.48E-05,2.97E-05,4.72E-05,5.40E-05,0.000120604,8.01E-05,7.65E-05,6.71E-05,1.94E-05,6.38E-05,8.62E-05,5.43E-05,3.21E-05,7.44E-05,3.29E-05,2.42E-05,4.49E-05,0.000117105,4.11E-05,5.45E-05,6.23E-05,3.02E-05,5.71E-05,5.12E-05,2.88E-05,5.75E-05,4.21E-05,0.000122695,1.08E-09,9.48E-10,8.29E-10,
0.000199974,2.69E-05,0.000210429,0.000108352,8.17E-05,4.10E-05,0.000218711,0.000236038,0.000160474,9.96E-05,0.000281326,2.34E-05,5.02E-05,0.000140779,0.000269404,3.61E-05,7.44E-05,8.27E-05,4.49E-05,9.95E-05,0.000107791,8.48E-05,0.000107752,0.000118164,0.000128467,0.000162833,0.000186989,2.04E-05,0.000137703,3.00E-05,0.00023381,6.84E-09,1.69E-09,4.16E-10,
8.92E-05,2.75E-05,7.18E-05,8.95E-05,4.56E-05,5.19E-05,0.000158132,8.39E-05,7.62E-05,5.97E-05,9.40E-05,4.06E-05,6.34E-05,0.000169261,0.000100071,2.88E-05,7.44E-05,0.000121725,2.39E-05,9.36E-05,7.03E-05,5.97E-05,5.68E-05,7.66E-05,0.00011604,6.36E-05,0.000130398,1.78E-05,6.22E-05,3.21E-05,8.60E-05,1.48E-08,2.17E-09,3.17E-10,
0.000214914,0.000190169,0.000243146,8.95E-05,8.22E-05,0.000119724,0.000103815,0.000233627,7.62E-05,0.000153793,0.000335964,3.92E-05,0.000101881,0.000123101,0.00012091,2.88E-05,7.44E-05,0.000114766,5.07E-05,9.36E-05,0.000165207,0.000149162,0.000172409,0.000195097,5.34E-05,0.000188306,4.34E-05,4.48E-05,0.000170985,4.96E-05,0.000272102,1.32E-08,5.14E-09,2.01E-09,
6.43E-05,1.88E-05,0.000108804,9.36E-05,5.73E-05,8.36E-05,6.80E-05,7.56E-05,6.17E-05,9.00E-05,7.10E-05,1.38E-05,7.60E-05,9.65E-05,4.78E-05,2.57E-05,6.18E-05,7.89E-05,2.05E-05,9.03E-05,8.34E-05,3.94E-05,5.11E-05,9.17E-05,3.85E-05,6.95E-05,3.63E-05,2.62E-05,4.16E-05,3.38E-05,9.43E-05,6.23E-09,2.07E-09,6.86E-10,
3.73E-05,4.88E-05,6.97E-05,3.94E-05,4.07E-05,6.18E-05,5.28E-05,4.88E-05,3.19E-05,8.99E-05,5.63E-05,7.97E-06,5.42E-05,2.43E-05,1.75E-05,1.92E-05,9.05E-05,0.000119985,1.82E-05,3.64E-05,4.84E-05,8.12E-05,7.44E-05,0.000186836,1.91E-05,6.35E-05,1.30E-05,4.31E-05,3.94E-05,2.57E-05,0.000107564,1.44E-08,5.17E-09,1.86E-09,
4.59E-05,2.61E-05,7.29E-05,5.75E-05,4.28E-05,8.82E-05,2.51E-05,5.86E-05,7.23E-05,5.18E-05,5.98E-05,1.90E-05,3.43E-05,5.73E-05,3.02E-05,3.04E-05,0.000101451,5.31E-05,1.38E-05,5.35E-05,5.29E-05,4.96E-05,5.35E-05,7.80E-05,1.75E-05,6.10E-05,2.46E-05,3.34E-05,4.86E-05,1.35E-05,5.44E-05,2.82E-09,1.77E-09,1.12E-09,
3.33E-05,3.92E-05,3.32E-05,3.68E-05,1.26E-05,7.86E-05,1.75E-05,4.00E-05,2.24E-05,3.50E-05,3.87E-05,9.24E-06,3.04E-05,2.96E-05,2.21E-05,2.50E-05,0.00012285,4.12E-05,1.10E-05,3.86E-05,3.64E-05,2.56E-05,3.05E-05,5.09E-05,1.37E-05,3.51E-05,4.94E-06,1.45E-05,2.78E-05,1.79E-05,4.25E-05,1.70E-09,5.97E-10,2.10E-10,
6.91E-05,2.60E-05,8.78E-05,6.11E-05,2.13E-05,5.24E-05,4.85E-05,7.76E-05,3.94E-05,7.54E-05,7.24E-05,1.44E-05,4.24E-05,8.08E-05,5.61E-05,4.16E-05,0.000131968,3.56E-05,1.65E-05,5.98E-05,5.60E-05,4.84E-05,4.53E-05,6.69E-05,4.61E-05,6.16E-05,5.05E-05,1.82E-05,3.97E-05,2.05E-05,6.95E-05,1.27E-09,6.48E-10,3.31E-10,
0.000183522,1.36E-05,0.000160672,0.000118138,7.13E-05,0.00025321,0.00022558,0.000228776,0.000183859,0.000117412,0.00017445,5.23E-05,5.01E-05,8.41E-05,0.000273734,3.18E-05,0.000191257,8.46E-05,1.38E-05,0.000106124,7.74E-05,0.000104682,0.000115272,9.40E-05,0.000172024,0.000112881,0.000368179,5.46E-05,0.000107509,1.66E-05,0.000205493,7.16E-09,4.62E-09,2.98E-09,
8.09E-05,0.00018437,0.000112738,0.000179782,3.53E-05,8.26E-05,7.10E-05,8.36E-05,8.29E-05,0.000117412,9.99E-05,1.68E-05,9.77E-05,5.82E-05,5.46E-05,3.52E-05,0.000104699,3.19E-05,7.70E-05,0.000172942,0.000236451,7.46E-05,8.15E-05,0.000196074,2.94E-05,5.65E-05,2.38E-05,5.67E-05,8.98E-05,2.72E-05,7.87E-05,1.02E-09,1.81E-09,3.21E-09,
4.63E-05,1.20E-05,6.02E-05,7.22E-05,2.04E-05,0.00017621,5.39E-05,4.72E-05,7.30E-05,4.90E-05,4.99E-05,1.65E-05,3.62E-05,5.32E-05,6.72E-05,2.92E-05,0.000195451,5.57E-05,1.53E-05,7.54E-05,4.50E-05,2.56E-05,2.48E-05,2.95E-05,5.20E-05,3.46E-05,6.35E-05,5.45E-05,3.41E-05,2.16E-05,4.87E-05,3.10E-09,3.04E-09,2.97E-09,
6.87E-05,1.38E-05,6.68E-05,4.64E-05,3.62E-05,6.04E-05,4.05E-05,7.13E-05,8.07E-05,7.33E-05,8.46E-05,1.13E-05,2.24E-05,2.66E-05,4.95E-05,2.57E-05,0.000122705,2.11E-05,9.63E-06,5.01E-05,5.02E-05,5.70E-05,6.33E-05,3.90E-05,4.56E-05,4.75E-05,5.98E-05,1.52E-05,5.70E-05,2.77E-05,7.08E-05,4.45E-10,3.21E-10,2.31E-10,
6.95E-05,1.66E-05,7.16E-05,7.74E-05,3.29E-05,6.24E-05,3.57E-05,8.27E-05,4.96E-05,4.48E-05,6.94E-05,9.83E-06,6.75E-05,6.20E-05,4.14E-05,5.94E-05,0.000129588,0.00010332,2.41E-05,8.52E-05,6.72E-05,3.78E-05,4.43E-05,3.61E-05,3.13E-05,4.87E-05,2.61E-05,2.23E-05,5.31E-05,3.60E-05,7.08E-05,1.07E-08,2.30E-09,4.97E-10,
3.14E-05,3.53E-05,3.87E-05,9.00E-05,3.28E-05,6.07E-05,3.28E-05,4.36E-05,3.47E-05,2.89E-05,3.44E-05,1.19E-05,8.51E-05,1.76E-05,4.30E-05,2.37E-05,7.82E-05,5.96E-05,1.43E-05,9.21E-05,9.38E-05,2.81E-05,3.38E-05,5.12E-05,3.23E-05,2.12E-05,3.09E-05,3.75E-05,2.23E-05,2.71E-05,3.18E-05,3.55E-09,2.24E-09,1.41E-09,
1.90E-05,1.44E-05,2.54E-05,9.00E-05,3.10E-05,3.70E-05,3.28E-05,9.51E-06,2.40E-05,4.54E-05,1.91E-05,1.19E-05,3.93E-05,1.32E-05,4.30E-05,1.77E-05,0.000186246,5.96E-05,9.40E-06,9.21E-05,5.38E-05,1.69E-05,2.50E-05,1.57E-05,3.23E-05,2.04E-05,3.09E-05,3.99E-05,1.60E-05,1.44E-05,2.18E-05,3.55E-09,2.38E-09,1.59E-09,
6.34E-05,1.73E-05,5.70E-05,6.45E-05,1.28E-05,0.00012555,5.81E-05,7.14E-05,6.85E-05,6.07E-05,6.71E-05,2.08E-05,4.45E-05,1.46E-05,7.82E-05,2.12E-05,7.82E-05,4.17E-05,1.07E-05,5.68E-05,4.70E-05,4.13E-05,5.58E-05,5.23E-05,9.70E-05,4.88E-05,2.17E-05,1.83E-05,5.10E-05,1.86E-05,7.92E-05,1.74E-09,7.63E-10,3.35E-10,
2.08E-05,4.99E-05,1.97E-05,7.33E-05,2.02E-05,3.70E-05,9.87E-06,1.96E-05,1.46E-05,3.94E-05,2.21E-05,1.63E-05,0.000178427,1.05E-05,1.56E-05,4.11E-05,0.000186725,3.92E-05,1.55E-05,7.50E-05,0.000111841,1.51E-05,1.39E-05,6.93E-05,1.62E-05,1.67E-05,1.21E-05,6.26E-05,2.40E-05,3.27E-05,6.08E-05,1.54E-09,2.45E-09,3.92E-09,
2.91E-05,3.08E-05,4.56E-05,5.18E-05,3.26E-05,4.37E-05,2.48E-05,3.00E-05,2.35E-05,3.57E-05,2.93E-05,1.19E-05,5.68E-05,3.43E-05,2.40E-05,2.68E-05,0.000199715,3.45E-05,4.35E-05,5.68E-05,5.88E-05,0.000115453,6.58E-05,0.000393476,5.85E-05,3.73E-05,2.60E-05,5.32E-05,2.61E-05,2.86E-05,6.97E-05,1.19E-09,1.84E-09,2.83E-09,
2.48E-05,1.57E-05,3.38E-05,2.66E-05,1.87E-05,3.71E-05,1.75E-05,2.46E-05,2.17E-05,3.12E-05,2.58E-05,7.16E-06,4.03E-05,2.02E-05,2.23E-05,1.95E-05,8.23E-05,7.16E-05,2.03E-05,2.84E-05,7.01E-05,3.13E-05,2.12E-05,0.000129684,2.08E-05,3.66E-05,6.37E-06,2.64E-05,1.72E-05,1.28E-05,2.28E-05,5.13E-09,1.89E-09,6.97E-10,
1.05E-05,8.04E-06,2.54E-05,5.85E-05,1.70E-05,6.41E-05,1.38E-05,1.42E-05,1.29E-05,5.34E-05,1.43E-05,7.59E-06,3.30E-05,6.66E-06,2.89E-05,1.95E-05,8.23E-05,7.89E-05,2.71E-05,5.29E-05,4.17E-05,1.63E-05,1.42E-05,4.42E-05,4.15E-05,1.45E-05,1.63E-05,3.84E-05,1.29E-05,1.27E-05,1.16E-05,6.23E-09,3.03E-09,1.47E-09,
2.89E-05,1.10E-05,4.77E-05,5.85E-05,2.58E-05,8.23E-05,3.46E-05,3.99E-05,5.77E-05,5.43E-05,3.38E-05,1.07E-05,3.52E-05,8.74E-05,5.96E-05,2.16E-05,8.23E-05,4.52E-05,1.44E-05,5.29E-05,0.000181337,3.68E-05,3.54E-05,2.44E-05,5.16E-05,5.79E-05,2.05E-05,3.40E-05,5.04E-05,2.88E-05,3.44E-05,2.04E-09,1.54E-09,1.16E-09,
1.64E-05,1.16E-05,3.75E-05,1.96E-05,2.29E-05,3.15E-05,1.64E-05,1.39E-05,3.07E-05,4.56E-05,2.46E-05,6.46E-06,7.83E-05,3.92E-05,2.18E-05,3.47E-05,0.000126743,3.80E-05,2.56E-05,1.91E-05,7.94E-05,4.33E-05,1.77E-05,4.50E-05,5.85E-05,4.66E-05,2.65E-05,3.62E-05,2.07E-05,1.78E-05,2.07E-05,1.44E-09,1.38E-09,1.31E-09,
0.000103875,2.21E-05,0.00019215,3.20E-05,6.04E-05,7.44E-05,3.69E-05,0.000147493,0.000130228,5.15E-05,0.000105718,1.74E-05,4.15E-05,6.19E-05,5.35E-05,3.47E-05,0.000169097,4.12E-05,2.07E-05,3.14E-05,0.000125006,5.75E-05,3.04E-05,5.71E-05,0.000100497,0.00015762,1.56E-05,2.23E-05,7.41E-05,1.44E-05,0.000153055,1.70E-09,9.19E-10,4.97E-10,
