"AEX","AORD","BFX","BSESN","BVLG","BVSP","DJI","FCHI","FTMIB","FTSE","GDAXI","GSPTSE","HSI","IBEX","IXIC","KS11","KSE","MXX","N225","NSEI","OMXC20","OMXHPI","OMXSPI","OSEAX","RUT","SMSI","SPX","SSEC","SSMI","STI","STOXX50E"
0.407407407407407,0.648148148148148,0.388888888888889,0.166666666666667,0.0555555555555556,0.555555555555556,0.0740740740740741,0.0185185185185185,0.0555555555555556,0.462962962962963,0.185185185185185,0.0555555555555556,0.462962962962963,0.259259259259259,0.222222222222222,0.0555555555555556,0.333333333333333,0.166666666666667,0.981481481481482,0.648148148148148,0.166666666666667,0.574074074074074,0.0571428571428571,0.0571428571428571,0.130434782608696,0.543478260869565,0.326086956521739,0.0652173913043478,0.304347826086957,0.0217391304347826,0.0869565217391304
0.351851851851852,0.666666666666667,0.462962962962963,0.0555555555555556,0.0555555555555556,0.592592592592593,0.166666666666667,0.0185185185185185,0.259259259259259,0.407407407407407,0.222222222222222,0.0555555555555556,0.462962962962963,0.259259259259259,0.277777777777778,0.0555555555555556,0.203703703703704,0.185185185185185,0.962962962962963,0.555555555555556,0.12962962962963,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.108695652173913,0.326086956521739,0.326086956521739,0.108695652173913,0.282608695652174,0.0217391304347826,0.195652173913043
0.333333333333333,0.666666666666667,0.0925925925925926,0.0555555555555556,0.0555555555555556,0.592592592592593,0.185185185185185,0.037037037037037,0.0740740740740741,0.444444444444444,0.203703703703704,0.0555555555555556,0.444444444444444,0.240740740740741,0.333333333333333,0.0555555555555556,0.574074074074074,0.259259259259259,0.925925925925926,0.462962962962963,0.148148148148148,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.326086956521739,0.434782608695652,0.304347826086957,0.152173913043478,0.282608695652174,0.0217391304347826,0.173913043478261
0.333333333333333,0.759259259259259,0.0925925925925926,0.166666666666667,0.0555555555555556,0.555555555555556,0.314814814814815,0.037037037037037,0.0740740740740741,0.388888888888889,0.0925925925925926,0.0555555555555556,0.462962962962963,0.259259259259259,0.259259259259259,0.0555555555555556,0.518518518518518,0.240740740740741,0.703703703703704,0.425925925925926,0.12962962962963,0.703703703703704,0.0571428571428571,0.142857142857143,0.0869565217391304,0.456521739130435,0.304347826086957,0.217391304347826,0.369565217391304,0.0217391304347826,0.130434782608696
0.37037037037037,0.648148148148148,0.5,0.0555555555555556,0.0555555555555556,0.555555555555556,0.314814814814815,0.037037037037037,0.0740740740740741,0.537037037037037,0.185185185185185,0.0925925925925926,0.425925925925926,0.222222222222222,0.203703703703704,0.0555555555555556,0.555555555555556,0.222222222222222,0.685185185185185,0.37037037037037,0.111111111111111,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.0869565217391304,0.260869565217391,0.152173913043478,0.173913043478261,0.260869565217391,0.0217391304347826,0.130434782608696
0.685185185185185,0.796296296296296,0.12962962962963,0.0555555555555556,0.0555555555555556,0.37037037037037,0.148148148148148,0.037037037037037,0.0740740740740741,0.518518518518518,0.0925925925925926,0.111111111111111,0.462962962962963,0.222222222222222,0.314814814814815,0.0555555555555556,0.574074074074074,0.185185185185185,0.388888888888889,0.481481481481481,0.12962962962963,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.108695652173913,0.434782608695652,0.434782608695652,0.173913043478261,0.369565217391304,0.0217391304347826,0.173913043478261
0.351851851851852,0.555555555555556,0.148148148148148,0.166666666666667,0.0740740740740741,0.592592592592593,0.407407407407407,0.0185185185185185,0.0555555555555556,0.148148148148148,0.111111111111111,0.166666666666667,0.462962962962963,0.240740740740741,0.37037037037037,0.0740740740740741,0.574074074074074,0.259259259259259,0.388888888888889,0.537037037037037,0.12962962962963,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.108695652173913,0.41304347826087,0.478260869565217,0.217391304347826,0.5,0.108695652173913,0.152173913043478
0.388888888888889,0.537037037037037,0.0925925925925926,0.166666666666667,0.0740740740740741,0.537037037037037,0.444444444444444,0.0185185185185185,0.0555555555555556,0.148148148148148,0.0925925925925926,0.166666666666667,0.518518518518518,0.259259259259259,0.351851851851852,0.0555555555555556,0.592592592592593,0.296296296296296,0.296296296296296,0.425925925925926,0.12962962962963,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.108695652173913,0.391304347826087,0.347826086956522,0.173913043478261,0.58695652173913,0.108695652173913,0.152173913043478
0.314814814814815,0.537037037037037,0.296296296296296,0.166666666666667,0.0740740740740741,0.555555555555556,0.425925925925926,0.0185185185185185,0.0555555555555556,0.12962962962963,0.0925925925925926,0.166666666666667,0.5,0.240740740740741,0.259259259259259,0.0555555555555556,0.592592592592593,0.166666666666667,0.481481481481481,0.666666666666667,0.148148148148148,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.173913043478261,0.282608695652174,0.478260869565217,0.152173913043478,0.521739130434783,0.0434782608695652,0.152173913043478
0.574074074074074,0.537037037037037,0.203703703703704,0.166666666666667,0.148148148148148,0.518518518518518,0.407407407407407,0.0185185185185185,0.0555555555555556,0.12962962962963,0.148148148148148,0.185185185185185,0.666666666666667,0.314814814814815,0.259259259259259,0.0555555555555556,0.574074074074074,0.277777777777778,0.388888888888889,0.481481481481481,0.111111111111111,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.152173913043478,0.41304347826087,0.434782608695652,0.152173913043478,0.152173913043478,0.0434782608695652,0.152173913043478
0.462962962962963,0.648148148148148,0.333333333333333,0.0555555555555556,0.148148148148148,0.592592592592593,0.388888888888889,0.0185185185185185,0.0555555555555556,0.12962962962963,0.148148148148148,0.0925925925925926,0.611111111111111,0.555555555555556,0.240740740740741,0.0555555555555556,0.333333333333333,0.277777777777778,0.481481481481481,0.481481481481481,0.314814814814815,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.152173913043478,0.282608695652174,0.5,0.152173913043478,0.152173913043478,0.0434782608695652,0.152173913043478
0.296296296296296,0.777777777777778,0.518518518518518,0.0740740740740741,0.0555555555555556,0.740740740740741,0.388888888888889,0.0185185185185185,0.0555555555555556,0.148148148148148,0.0925925925925926,0.296296296296296,0.611111111111111,0.518518518518518,0.388888888888889,0.222222222222222,0.37037037037037,0.277777777777778,0.592592592592593,0.481481481481481,0.259259259259259,0.12962962962963,0.0571428571428571,0.0571428571428571,0.108695652173913,0.282608695652174,0.5,0.152173913043478,0.282608695652174,0.0434782608695652,0.152173913043478
0.314814814814815,0.722222222222222,0.37037037037037,0.0740740740740741,0.0555555555555556,0.481481481481481,0.240740740740741,0.0185185185185185,0.0740740740740741,0.185185185185185,0.148148148148148,0.222222222222222,0.648148148148148,0.518518518518518,0.277777777777778,0.111111111111111,0.203703703703704,0.277777777777778,0.666666666666667,0.240740740740741,0.259259259259259,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.173913043478261,0.239130434782609,0.434782608695652,0.152173913043478,0.282608695652174,0.0434782608695652,0.130434782608696
0.333333333333333,0.62962962962963,0.314814814814815,0.0740740740740741,0.0555555555555556,0.740740740740741,0.0555555555555556,0.0185185185185185,0.0555555555555556,0.0925925925925926,0.296296296296296,0.259259259259259,0.574074074074074,0.5,0.277777777777778,0.111111111111111,0.222222222222222,0.222222222222222,0.555555555555556,0.555555555555556,0.277777777777778,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.108695652173913,0.0869565217391304,0.434782608695652,0.152173913043478,0.282608695652174,0.108695652173913,0.152173913043478
0.333333333333333,0.648148148148148,0.444444444444444,0.0740740740740741,0.0740740740740741,0.388888888888889,0.0555555555555556,0.0185185185185185,0.0740740740740741,0.0925925925925926,0.314814814814815,0.185185185185185,0.648148148148148,0.518518518518518,0.259259259259259,0.111111111111111,0.407407407407407,0.148148148148148,0.462962962962963,0.5,0.148148148148148,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.108695652173913,0.239130434782609,0.456521739130435,0.130434782608696,0.282608695652174,0.195652173913043,0.130434782608696
0.388888888888889,0.666666666666667,0.5,0.0740740740740741,0.0555555555555556,0.388888888888889,0.0555555555555556,0.0185185185185185,0.0555555555555556,0.0925925925925926,0.277777777777778,0.185185185185185,0.685185185185185,0.574074074074074,0.277777777777778,0.111111111111111,0.37037037037037,0.259259259259259,0.462962962962963,0.555555555555556,0.148148148148148,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.0869565217391304,0.347826086956522,0.521739130434783,0.739130434782609,0.282608695652174,0.0434782608695652,0.130434782608696
0.351851851851852,0.481481481481481,0.444444444444444,0.0740740740740741,0.0555555555555556,0.555555555555556,0.0555555555555556,0.0185185185185185,0.0555555555555556,0.0925925925925926,0.518518518518518,0.185185185185185,0.62962962962963,0.574074074074074,0.296296296296296,0.0740740740740741,0.537037037037037,0.240740740740741,0.425925925925926,0.555555555555556,0.333333333333333,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.0869565217391304,0.304347826086957,0.478260869565217,0.652173913043478,0.282608695652174,0.108695652173913,0.130434782608696
0.333333333333333,0.666666666666667,0.425925925925926,0.0740740740740741,0.0740740740740741,0.648148148148148,0.0555555555555556,0.0185185185185185,0.0555555555555556,0.148148148148148,0.111111111111111,0.203703703703704,0.444444444444444,0.648148148148148,0.203703703703704,0.0740740740740741,0.555555555555556,0.351851851851852,0.333333333333333,0.518518518518518,0.222222222222222,0.0740740740740741,0.0571428571428571,0.0571428571428571,0.0869565217391304,0.391304347826087,0.456521739130435,0.673913043478261,0.282608695652174,0.152173913043478,0.152173913043478
0.185185185185185,0.648148148148148,0.462962962962963,0.0740740740740741,0.0925925925925926,0.814814814814815,0.148148148148148,0.0555555555555556,0.148148148148148,0.185185185185185,0.481481481481481,0.259259259259259,0.481481481481481,0.555555555555556,0.537037037037037,0.0925925925925926,0.333333333333333,0.5,0.537037037037037,0.388888888888889,0.296296296296296,0.0740740740740741,0.0571428571428571,0.0857142857142857,0.0869565217391304,0.108695652173913,0.369565217391304,0.847826086956522,0.152173913043478,0.0434782608695652,0.130434782608696
0.296296296296296,0.685185185185185,0.722222222222222,0.0925925925925926,0.111111111111111,0.777777777777778,0.0555555555555556,0.0555555555555556,0.111111111111111,0.0925925925925926,0.5,0.222222222222222,0.462962962962963,0.240740740740741,0.296296296296296,0.0740740740740741,0.314814814814815,0.555555555555556,0.574074074074074,0.740740740740741,0.555555555555556,0.148148148148148,0.0571428571428571,0.0857142857142857,0.195652173913043,0.152173913043478,0.478260869565217,0.739130434782609,0.434782608695652,0.0434782608695652,0.0434782608695652
0.12962962962963,0.685185185185185,0.666666666666667,0.0740740740740741,0.0925925925925926,0.833333333333333,0.0925925925925926,0.0555555555555556,0.148148148148148,0.12962962962963,0.407407407407407,0.259259259259259,0.148148148148148,0.740740740740741,0.648148148148148,0.0925925925925926,0.277777777777778,0.666666666666667,0.555555555555556,0.5,0.666666666666667,0.481481481481481,0.114285714285714,0.0571428571428571,0.282608695652174,0.326086956521739,0.326086956521739,0.543478260869565,0.173913043478261,0.0869565217391304,0.130434782608696
0.388888888888889,0.740740740740741,0.685185185185185,0.0740740740740741,0.12962962962963,0.722222222222222,0.574074074074074,0.0555555555555556,0.148148148148148,0.574074074074074,0.722222222222222,0.240740740740741,0.574074074074074,0.666666666666667,0.425925925925926,0.0925925925925926,0.388888888888889,0.611111111111111,0.611111111111111,0.425925925925926,0.574074074074074,0.0925925925925926,0.0571428571428571,0.0571428571428571,0.326086956521739,0.108695652173913,0.347826086956522,0.608695652173913,0.217391304347826,0.0869565217391304,0.130434782608696
0.333333333333333,0.666666666666667,0.759259259259259,0.0925925925925926,0.0555555555555556,0.777777777777778,0.037037037037037,0.0555555555555556,0.166666666666667,0.611111111111111,0.407407407407407,0.277777777777778,0.62962962962963,0.444444444444444,0.481481481481481,0.0925925925925926,0.407407407407407,0.555555555555556,0.592592592592593,0.462962962962963,0.666666666666667,0.37037037037037,0.0571428571428571,0.0571428571428571,0.391304347826087,0.173913043478261,0.369565217391304,0.608695652173913,0.239130434782609,0.0434782608695652,0.0869565217391304
0.351851851851852,0.703703703703704,0.777777777777778,0.0925925925925926,0.0555555555555556,0.759259259259259,0.0740740740740741,0.0555555555555556,0.333333333333333,0.259259259259259,0.351851851851852,0.259259259259259,0.648148148148148,0.537037037037037,0.462962962962963,0.0925925925925926,0.574074074074074,0.555555555555556,0.462962962962963,0.555555555555556,0.592592592592593,0.296296296296296,0.0571428571428571,0.0571428571428571,0.456521739130435,0.152173913043478,0.217391304347826,0.652173913043478,0.239130434782609,0.347826086956522,0.0652173913043478
0.296296296296296,0.796296296296296,0.703703703703704,0.0740740740740741,0.0925925925925926,0.814814814814815,0.0740740740740741,0.0555555555555556,0.388888888888889,0.0925925925925926,0.351851851851852,0.314814814814815,0.481481481481481,0.462962962962963,0.574074074074074,0.0925925925925926,0.444444444444444,0.703703703703704,0.740740740740741,0.333333333333333,0.666666666666667,0.259259259259259,0.0571428571428571,0.0571428571428571,0.173913043478261,0.217391304347826,0.282608695652174,0.608695652173913,0.304347826086957,0.282608695652174,0.0652173913043478
0.388888888888889,0.814814814814815,0.740740740740741,0.0740740740740741,0.0555555555555556,0.851851851851852,0.0740740740740741,0.037037037037037,0.407407407407407,0.111111111111111,0.37037037037037,0.0740740740740741,0.62962962962963,0.333333333333333,0.537037037037037,0.0925925925925926,0.722222222222222,0.351851851851852,0.592592592592593,0.5,0.37037037037037,0.277777777777778,0.0571428571428571,0.0571428571428571,0.543478260869565,0.152173913043478,0.0652173913043478,0.108695652173913,0.195652173913043,0.282608695652174,0.152173913043478
0.37037037037037,0.833333333333333,0.759259259259259,0.0925925925925926,0.111111111111111,0.814814814814815,0.0740740740740741,0.0185185185185185,0.111111111111111,0.0555555555555556,0.462962962962963,0.0740740740740741,0.555555555555556,0.222222222222222,0.333333333333333,0.0925925925925926,0.0740740740740741,0.203703703703704,0.407407407407407,0.685185185185185,0.12962962962963,0.5,0.371428571428571,0.0857142857142857,0.282608695652174,0.195652173913043,0.0434782608695652,0.369565217391304,0.173913043478261,0.282608695652174,0.0434782608695652
0.462962962962963,0.888888888888889,0.62962962962963,0.12962962962963,0.111111111111111,0.907407407407407,0.555555555555556,0.0185185185185185,0.12962962962963,0.0925925925925926,0.666666666666667,0.222222222222222,0.685185185185185,0.351851851851852,0.611111111111111,0.12962962962963,0.0925925925925926,0.259259259259259,0.518518518518518,0.592592592592593,0.166666666666667,0.537037037037037,0.457142857142857,0.114285714285714,0.282608695652174,0.260869565217391,0.108695652173913,0.391304347826087,0.369565217391304,0.239130434782609,0.130434782608696
0.203703703703704,0.611111111111111,0.518518518518518,0.185185185185185,0.12962962962963,0.759259259259259,0.5,0.0925925925925926,0.222222222222222,0.351851851851852,0.481481481481481,0.185185185185185,0.574074074074074,0.388888888888889,0.296296296296296,0.111111111111111,0.351851851851852,0.537037037037037,0.407407407407407,0.611111111111111,0.203703703703704,0.555555555555556,0.371428571428571,0.114285714285714,0.282608695652174,0.41304347826087,0.108695652173913,0.41304347826087,0.282608695652174,0.391304347826087,0.152173913043478
0.148148148148148,0.722222222222222,0.388888888888889,0.148148148148148,0.555555555555556,0.796296296296296,0.5,0.0925925925925926,0.203703703703704,0.0925925925925926,0.481481481481481,0.185185185185185,0.648148148148148,0.388888888888889,0.407407407407407,0.148148148148148,0.0925925925925926,0.111111111111111,0.5,0.648148148148148,0.222222222222222,0.555555555555556,0.142857142857143,0.0571428571428571,0.326086956521739,0.456521739130435,0.108695652173913,0.369565217391304,0.260869565217391,0.239130434782609,0.152173913043478
0.685185185185185,0.833333333333333,0.37037037037037,0.148148148148148,0.425925925925926,0.814814814814815,0.0925925925925926,0.0925925925925926,0.351851851851852,0.0925925925925926,0.444444444444444,0.185185185185185,0.592592592592593,0.0740740740740741,0.351851851851852,0.148148148148148,0.0925925925925926,0.111111111111111,0.259259259259259,0.444444444444444,0.203703703703704,0.5,0.142857142857143,0.0571428571428571,0.217391304347826,0.152173913043478,0.108695652173913,0.41304347826087,0.326086956521739,0.173913043478261,0.260869565217391
0.203703703703704,0.592592592592593,0.5,0.0925925925925926,0.0740740740740741,0.796296296296296,0.0185185185185185,0.111111111111111,0.185185185185185,0.0925925925925926,0.5,0.148148148148148,0.666666666666667,0.0740740740740741,0.462962962962963,0.111111111111111,0.0740740740740741,0.111111111111111,0.314814814814815,0.537037037037037,0.37037037037037,0.5,0.314285714285714,0.0571428571428571,0.239130434782609,0.369565217391304,0.173913043478261,0.41304347826087,0.217391304347826,0.456521739130435,0.239130434782609
0.574074074074074,0.777777777777778,0.333333333333333,0.12962962962963,0.518518518518518,0.722222222222222,0.555555555555556,0.111111111111111,0.0925925925925926,0.111111111111111,0.518518518518518,0.148148148148148,0.555555555555556,0.259259259259259,0.314814814814815,0.277777777777778,0.148148148148148,0.333333333333333,0.333333333333333,0.462962962962963,0.444444444444444,0.518518518518518,0.142857142857143,0.0571428571428571,0.282608695652174,0.391304347826087,0.130434782608696,0.195652173913043,0.195652173913043,0.5,0.239130434782609
0.240740740740741,0.703703703703704,0.0740740740740741,0.148148148148148,0.166666666666667,0.703703703703704,0.592592592592593,0.111111111111111,0.222222222222222,0.0925925925925926,0.351851851851852,0.0740740740740741,0.62962962962963,0.444444444444444,0.259259259259259,0.12962962962963,0.111111111111111,0.12962962962963,0.166666666666667,0.0925925925925926,0.425925925925926,0.0925925925925926,0.114285714285714,0.0571428571428571,0.217391304347826,0.217391304347826,0.0869565217391304,0.543478260869565,0.239130434782609,0.478260869565217,0.239130434782609
0.0925925925925926,0.685185185185185,0.0740740740740741,0.0925925925925926,0.148148148148148,0.740740740740741,0.555555555555556,0.111111111111111,0.148148148148148,0.0925925925925926,0.351851851851852,0.148148148148148,0.407407407407407,0.240740740740741,0.259259259259259,0.222222222222222,0.148148148148148,0.0925925925925926,0.203703703703704,0.444444444444444,0.0925925925925926,0.0555555555555556,0.228571428571429,0.0571428571428571,0.217391304347826,0.239130434782609,0.0869565217391304,0.456521739130435,0.239130434782609,0.478260869565217,0.195652173913043
0.0925925925925926,0.685185185185185,0.0740740740740741,0.0925925925925926,0.148148148148148,0.740740740740741,0.481481481481481,0.0555555555555556,0.148148148148148,0.351851851851852,0.203703703703704,0.0925925925925926,0.203703703703704,0.388888888888889,0.333333333333333,0.259259259259259,0.148148148148148,0.111111111111111,0.185185185185185,0.296296296296296,0.166666666666667,0.0555555555555556,0.428571428571429,0.0571428571428571,0.217391304347826,0.173913043478261,0.152173913043478,0.521739130434783,0.239130434782609,0.434782608695652,0.195652173913043
0.0925925925925926,0.722222222222222,0.0555555555555556,0.0740740740740741,0.166666666666667,0.759259259259259,0.296296296296296,0.0740740740740741,0.277777777777778,0.0925925925925926,0.222222222222222,0.0740740740740741,0.203703703703704,0.388888888888889,0.296296296296296,0.148148148148148,0.148148148148148,0.111111111111111,0.185185185185185,0.425925925925926,0.166666666666667,0.0555555555555556,0.285714285714286,0.0571428571428571,0.195652173913043,0.173913043478261,0.130434782608696,0.347826086956522,0.282608695652174,0.369565217391304,0.304347826086957
0.111111111111111,0.722222222222222,0.0555555555555556,0.0740740740740741,0.12962962962963,0.851851851851852,0.333333333333333,0.0555555555555556,0.351851851851852,0.0925925925925926,0.148148148148148,0.148148148148148,0.222222222222222,0.0925925925925926,0.259259259259259,0.148148148148148,0.148148148148148,0.111111111111111,0.185185185185185,0.444444444444444,0.12962962962963,0.037037037037037,0.314285714285714,0.171428571428571,0.195652173913043,0.173913043478261,0.108695652173913,0.391304347826087,0.239130434782609,0.478260869565217,0.304347826086957
0.111111111111111,0.703703703703704,0.12962962962963,0.166666666666667,0.148148148148148,0.777777777777778,0.314814814814815,0.0555555555555556,0.407407407407407,0.0925925925925926,0.12962962962963,0.12962962962963,0.203703703703704,0.0555555555555556,0.296296296296296,0.148148148148148,0.148148148148148,0.222222222222222,0.12962962962963,0.333333333333333,0.148148148148148,0.0555555555555556,0.228571428571429,0.171428571428571,0.326086956521739,0.217391304347826,0.130434782608696,0.434782608695652,0.195652173913043,0.130434782608696,0.304347826086957
0.240740740740741,0.759259259259259,0.111111111111111,0.0925925925925926,0.12962962962963,0.648148148148148,0.37037037037037,0.0555555555555556,0.314814814814815,0.0925925925925926,0.148148148148148,0.0740740740740741,0.388888888888889,0.0555555555555556,0.333333333333333,0.203703703703704,0.148148148148148,0.351851851851852,0.12962962962963,0.388888888888889,0.148148148148148,0.037037037037037,0.257142857142857,0.171428571428571,0.130434782608696,0.282608695652174,0.130434782608696,0.391304347826087,0.173913043478261,0.173913043478261,0.260869565217391
